id,prediction
144,1
1516,6
990,1
517,4
492,2
638,3
790,4
783,3
818,1
1385,2
1343,1
397,0
1483,3
1189,3
700,1
680,0
260,2
792,0
576,3
336,2
401,0
387,4
33,4
936,4
1563,3
679,3
177,4
453,0
1435,3
1625,2
1499,3
1550,4
1021,3
1325,3
1626,0
204,2
166,4
848,3
97,2
491,4
884,2
278,0
1599,0
1123,4
939,0
338,2
902,2
965,2
1704,3
360,2
1285,4
867,0
1608,4
449,0
1207,2
125,2
282,4
1284,0
971,3
994,1
1091,3
1250,1
1249,0
1163,1
1160,0
725,4
436,0
1097,4
12,4
1627,0
1387,3
1105,3
924,0
710,3
1607,4
891,3
47,4
847,3
373,2
615,4
1152,4
1658,4
608,4
853,1
1531,0
1509,3
1609,3
434,4
62,4
274,4
1240,3
1375,3
571,3
245,1
556,4
1542,0
1697,3
820,0
154,3
167,0
865,3
926,3
201,2
1048,2
69,0
286,0
1229,3
1050,4
1286,2
781,4
716,4
107,2
742,4
1074,1
135,0
1689,4
240,4
130,4
170,4
104,4
5,2
470,4
812,3
1700,4
1098,4
830,0
1190,3
726,3
1102,0
1466,3
1490,3
1684,3
441,2
1405,3
354,4
1331,0
14,1
702,1
451,0
767,3
968,3
1571,4
1112,0
789,0
454,0
992,4
1401,3
897,3
11,2
787,0
720,2
660,3
1436,2
319,3
1264,0
646,4
276,1
348,4
1555,4
233,0
377,4
527,2
948,3
1487,2
1164,4
1251,0
1459,3
612,4
1068,3
1057,2
1176,2
554,0
1544,4
429,4
1388,3
1305,4
329,2
713,0
383,1
6,0
750,2
1402,2
363,3
25,3
1167,0
698,3
237,2
188,3
1,4
203,0
1213,2
9,0
391,4
861,1
1446,3
1088,3
1001,2
483,2
1695,1
347,4
1702,1
285,0
175,4
1244,4
1612,4
1159,3
1585,3
1410,4
621,0
1147,3
1575,4
670,1
655,2
478,4
321,3
988,1
1303,4
982,1
1067,0
1214,3
214,4
1345,0
1156,1
887,0
290,4
127,4
393,0
1019,3
1290,4
662,4
1511,3
1597,0
402,1
22,4
678,3
324,2
180,1
549,2
1547,0
640,1
1710,0
1462,1
183,0
1095,2
229,0
1554,4
526,2
1199,1
1357,4
87,2
153,3
961,0
566,3
731,4
856,0
1058,0
438,4
1464,2
507,1
494,4
849,0
1437,3
1510,4
807,1
353,0
1572,0
1174,2
1241,4
1411,1
29,4
1026,3
211,2
1460,4
1529,3
754,2
142,3
1665,2
497,3
1431,2
1136,0
634,4
1386,0
156,2
1427,4
1197,0
370,1
334,3
1212,1
876,4
1532,4
551,3
1035,4
986,3
1024,0
1389,0
1188,0
1584,1
664,2
639,0
1478,4
913,2
1452,3
542,3
1541,0
578,0
1165,0
341,3
1332,1
524,3
1447,2
297,4
1456,2
648,1
1378,0
1634,0
261,4
1006,0
399,4
21,2
1181,0
966,2
626,3
100,3
1569,2
1087,2
1477,0
1557,2
30,4
996,4
1652,1
686,3
745,0
255,3
1503,3
873,0
1558,3
805,0
727,2
931,4
1620,1
707,4
134,0
1425,0
19,2
206,4
235,2
738,1
1391,0
1488,2
398,3
687,1
262,0
3,3
151,4
1667,3
1015,4
1614,1
502,3
714,1
840,0
1342,3
482,0
1520,3
273,0
1482,3
1128,0
715,4
1037,4
826,0
601,1
583,4
1539,3
420,3
1699,1
1182,3
1223,0
1661,1
613,0
654,0
316,4
855,3
209,3
333,1
1489,4
225,3
105,4
1465,3
1306,4
287,0
1054,3
1390,1
1374,0
427,0
989,3
1130,0
271,2
1227,1
59,4
265,4
633,2
629,1
231,0
631,4
823,0
376,1
906,0
977,3
487,3
281,3
99,1
832,4
94,2
1236,0
1417,0
907,4
1671,1
302,3
1308,4
7,4
1220,4
395,1
773,3
724,0
1438,1
544,4
1218,1
1242,2
1272,4
1205,4
431,0
1682,2
98,1
388,4
53,2
959,0
579,4
591,1
1217,4
499,3
1397,3
1245,1
649,4
846,1
904,4
1680,0
1216,1
1335,0
951,2
322,2
243,2
1393,3
1650,3
733,4
1701,4
943,0
1173,2
358,1
1455,1
1495,0
186,3
1348,0
356,3
485,2
1696,0
44,4
1681,3
857,0
834,0
1206,0
1185,2
1698,1
806,1
1398,1
1521,0
1339,3
1589,4
864,4
1129,4
1364,3
55,3
1449,4
657,2
653,4
404,3
1051,0
501,3
1644,0
1263,3
987,0
1096,4
1210,4
1707,4
232,4
456,1
1329,4
345,4
17,0
81,0
1032,0
604,0
442,0
1669,3
2,0
942,2
1073,3
416,0
1504,4
1043,3
1110,1
1543,3
1081,2
1262,3
538,3
484,0
1283,3
917,4
944,3
80,2
964,0
1514,0
1215,4
421,0
1124,0
1277,0
953,1
426,3
813,3
1296,0
595,0
616,0
1252,0
1579,3
1372,0
854,0
1228,0
1046,0
1610,2
349,4
557,1
779,0
378,4
1513,3
161,1
1409,0
625,4
190,1
1636,4
1606,3
1132,0
1253,3
1587,1
299,3
1366,4
1421,4
215,1
1496,0
810,3
1642,0
194,0
1415,4
1623,4
1162,3
216,0
198,0
437,0
1005,1
1276,2
1690,4
150,4
1676,0
179,1
691,0
1420,4
1363,0
1418,4
1406,3
1451,4
275,1
784,0
1564,0
1014,0
82,3
1370,3
1603,3
346,0
1673,1
868,1
458,4
223,4
954,0
915,0
228,3
1153,4
1000,4
45,0
368,4
1594,3
1632,3
1376,4
96,2
837,4
1668,0
682,3
1133,2
706,3
641,2
493,4
1659,0
890,4
1548,2
794,4
875,4
128,1
1394,2
1200,3
52,0
505,4
498,0
1275,3
852,3
466,1
1568,4
138,0
577,2
307,1
1392,2
825,3
1468,2
